time,temperature_2m_mean,precipitation_sum,wind_speed_10m_max
2020-01-01,5.6,0.0,19.5
2020-01-02,8.0,0.0,28.8
2020-01-03,7.7,2.3,32.0
2020-01-04,5.4,0.0,22.7
2020-01-05,5.5,0.0,19.6
2020-01-06,7.1,0.8,27.0
2020-01-07,8.0,0.2,33.9
2020-01-08,10.7,2.6,29.5
2020-01-09,10.7,5.1,38.0
2020-01-10,5.8,0.9,21.8
2020-01-11,8.2,0.0,36.2
2020-01-12,8.8,1.4,34.9
2020-01-13,8.2,3.0,48.5
2020-01-14,10.2,1.6,52.3
2020-01-15,8.7,8.7,51.2
2020-01-16,8.8,0.3,38.3
2020-01-17,7.7,5.4,34.4
2020-01-18,3.7,0.0,20.3
2020-01-19,3.2,0.0,18.1
2020-01-20,2.2,0.0,10.5
2020-01-21,1.0,0.0,9.4
2020-01-22,4.1,0.0,8.9
2020-01-23,6.6,0.7,8.4
2020-01-24,5.5,0.2,11.2
2020-01-25,5.8,0.0,18.0
2020-01-26,7.9,2.0,33.6
2020-01-27,7.0,4.9,22.4
2020-01-28,4.5,1.7,30.2
2020-01-29,5.2,0.0,30.2
2020-01-30,8.7,0.2,29.0
2020-01-31,10.2,0.0,34.6
2020-02-01,9.8,0.0,34.8
2020-02-02,9.5,3.0,31.6
2020-02-03,8.7,0.1,30.1
2020-02-04,6.3,0.0,34.2
2020-02-05,5.5,0.0,13.3
2020-02-06,3.4,0.0,11.2
2020-02-07,6.5,0.0,26.4
2020-02-08,8.6,2.0,32.2
2020-02-09,9.9,10.1,60.7
2020-02-10,6.9,2.1,45.0
2020-02-11,4.9,0.1,41.8
2020-02-12,4.5,0.1,31.4
2020-02-13,6.9,9.1,44.7
2020-02-14,6.6,0.0,30.6
2020-02-15,10.6,3.6,54.8
2020-02-16,10.1,9.4,56.3
2020-02-17,7.6,0.0,36.9
2020-02-18,6.6,1.2,35.0
2020-02-19,5.7,2.0,25.2
2020-02-20,7.5,3.8,42.1
2020-02-21,7.0,0.0,37.1
2020-02-22,10.3,0.0,41.9
2020-02-23,9.4,4.1,48.9
2020-02-24,8.6,5.1,38.4
2020-02-25,5.5,4.8,31.5
2020-02-26,3.7,1.1,34.5
2020-02-27,3.8,5.2,32.2
2020-02-28,5.5,9.6,40.1
2020-02-29,7.6,4.5,42.5
2020-03-01,6.3,0.1,35.4
2020-03-02,5.5,5.6,23.5
2020-03-03,4.6,0.6,22.5
2020-03-04,4.8,2.6,14.5
2020-03-05,6.1,15.8,29.0
2020-03-06,4.9,0.3,20.6
2020-03-07,6.0,0.0,32.6
2020-03-08,9.2,0.8,39.9
2020-03-09,7.2,4.2,38.5
